title,url,incident_type,date,location,victim_identity,description,confidence,severity,source_name,verified,lat,lng
Community Condemns Attack On Transgender Person On The Gold Coast,http://www.starobserver.com.au/news/community-condemns-attack-on-transgender-person-on-the-gold-coast/239547,assault,2024-11-01,"Broadbeach, QLD",trans,"A 25-year-old transgender person was physically assaulted by a group of youths on a tram to Broadbeach. The attackers targeted the victim after noticing an LGBTQIA+ sticker on their backpack, indicating a hate-motivated crime.",95,medium,starobserver.com.au,,,
Anti - Trans Activist Kirralie Smith Ordered To Pay Almost $100k & Issue Public Apology Following Vilification Ruling,https://www.starobserver.com.au/news/anti-trans-activist-kirralie-smith-ordered-to-pay-almost-100k-issue-public-apology-following-vilification-ruling/239923,hate_speech,,"NSW, Australia",trans,"Kirralie Smith was found to have vilified two trans women by publishing posts on X, broadcasting their faces, names, and locations of their games. The court ruled that these actions incited hatred and serious contempt.",95,medium,starobserver.com.au,,,
Trans Day Of Remembrance 2025 Vigils & Events Across Australia,https://www.starobserver.com.au/news/trans-day-of-remembrance-2025-vigils-events-across-australia/239763,murder,2024-10-01,"Tiwi Islands, NT",trans,"An unnamed sistergirl from the Tiwi Islands was murdered by a family member. The incident occurred between October 1, 2024, and September 30, 2025, as reported by Remembering Our Dead.",95,high,starobserver.com.au,,,
  You Wanna Get Shot ?: Cairns Court Shown Shocking Footage of Violent Grindr Attack,http://www.starobserver.com.au/news/you-wanna-get-shot-cairns-court-shown-shocking-footage-of-violent-grindr-attack/239106,assault,2024-10-22,"Smithfield, QLD",gay,"Three men lured a man via Grindr and violently assaulted him outside the Smithfield library. The perpetrators punched, threw, and dragged the victim, demanding money and bank details while threatening him with further violence and exposure.",95,high,starobserver.com.au,,,
Man becomes first to be convicted of hate speech against trans people in NSW,https://www.theguardian.com/australia-news/2025/nov/21/man-becomes-first-to-be-convicted-of-hate-speech-against-trans-people-in-nsw-ntwnfb,hate_speech,2024-03-01,"Sydney, NSW",trans,A man was convicted of hate speech for posting violent comments against transgender people on YouTube between March and May 2024. The comments included calls for violence and genocide against trans people. The man was sentenced to a 12-month community correction order.,95,high,theguardian.com,,,
Pauline Hanson Shares Grandson Gender Question As Part Of Binary Australia Campaign,http://www.starobserver.com.au/news/pauline-hanson-shares-grandsons-gender-question-as-part-of-binary-australia-campaign/239474,hate_speech,,"Unknown, NSW",trans,"Binary Australia and Kirralie Smith were found to have unlawfully vilified two trans women in social media posts. This marks the first time someone has been found to have unlawfully vilified a person for being trans under NSW law. They could be made to pay up to $100,000 in damages for vilifying one woman, with Smith facing a further $100,000 for vilifying another.",95,medium,starobserver.com.au,,,
WA Police Investigate Anti - Trans Stickers In Perth Parks,https://www.starobserver.com.au/news/wa-police-investigate-anti-trans-stickers-in-perth-parks/240329,vandalism,2023-12-10,"Subiaco, WA",trans,"Anti-transgender stickers were placed in public areas around Subiaco, including near a library, parks, and a local school. The stickers, which appeared on water fountains and playground equipment, contained the message ""Trans Women Are Real Men."" Contractors have removed the stickers 38 times since July.",90,medium,starobserver.com.au,,,
Binary Australia Raise More Than $250k For Anti - Trans Activist Legal Fees,https://www.starobserver.com.au/news/binary-australia-raise-more-than-250k-for-anti-trans-activists-legal-fees/239669,hate_speech,2023-08-01,"Unknown, Australia",trans,Binary Australia and Kirralie Smith were found to have vilified two trans women in a series of social media posts. Smith and Binary are liable for damages for vilifying the women. Binary Australia has pivoted to targeting transgender rights after campaigning against same-sex marriage.,90,medium,starobserver.com.au,,,
Victoria Police apologises for misgendering transwoman after two - year legal battle,https://www.abc.net.au/news/2025-12-08/victoria-police-apologises-for-misgendering-transwoman/106086058,discrimination,2023-07-01,"Bendigo, VIC",trans,"A transgender woman was misgendered and incorrectly referred to men's support services by Victoria Police after seeking help for family violence. The police fought a two-year legal battle, disputing any wrongdoing, causing the victim delayed access to LGBTQIA+ support services. Police paperwork incorrectly categorized her as male and suggested possible drug use and pregnancy.",90,medium,abc.net.au,,,
"Darwin , Hobart and Canberra will all have no queer bars or clubs by the end of 2025",https://www.abc.net.au/news/2025-11-04/queer-spaces-disappearing-australian-nightlife/105958852,assault,,"Canberra, ACT",unknown,Jaden was punched by a stranger in a homophobic attack while on a night out with his friends. The attack occurred nine months ago in Canberra. Jaden now experiences anxiety about returning to the party strip.,90,medium,abc.net.au,,,
