index,title,location,url,reason
93,Melbourne Neo - Nazis Target Drag Performer At Family - Friendly Youth Fest,Melbourne,https://www.starobserver.com.au/news/melbourne-neo-nazis-target-drag-performer-at-family-friendly-youth-fest/217074,Specific title removal: Melbourne Neo - Nazis Target Drag Performer At Fam
267,Miss Universe Australia Maria Thattil says men spat at her brother after Mardi Gras in Sydney,Sydney CBD,https://www.dailymail.co.uk/news/article-11805131/Miss-Universe-Australia-Maria-Thattil-says-men-spat-brother-Mardi-Gras-Sydney.html,Specific title removal: Miss Universe Australia Maria Thattil says men spa
77,Community in mourning after sistergirl stabbed to death,specific location,https://www.katherinetimes.com.au/story/8785653/community-in-mourning-after-sistergirl-stabbed-to-death/?cs=1459,Specific title removal: Community in mourning after sistergirl stabbed to 
283,Mark Latham Investigated By NSW Police Over Vile Alex Greenwich Tweet,"NSW Parliament House, Sydney",https://www.pedestrian.tv/news/mark-latham-tweet-alex-greenwich/,Specific title removal: Mark Latham Investigated By NSW Police Over Vile A
10,Perth Grindr scheme - multiple victims robbed and assaulted,"Perth, Western Australia",https://www.abc.net.au/news/2025-09-23/teenagers-detention-grindr-attacks-men-perth/105807670,Specific title removal: Perth Grindr scheme - multiple victims robbed and 
9,Perth Grindr attack - victim tasered and teeth knocked out,"Perth, Western Australia",https://www.fusemagazine.com.au/lgbtiq-news/australia/1148-five-teenagers-jailed-for-grindr-assault-scheme.html,Specific title removal: Perth Grindr attack - victim tasered and teeth kno
227,Out Gay Australian MP Tim Wilson House Attacked By Vandals,Tim Wilson's house,https://www.starobserver.com.au/news/out-gay-australian-mp-tim-wilsons-house-attacked-by-vandals/212421,Specific title removal: Out Gay Australian MP Tim Wilson House Attacked By
24,Court finds Anti - trans campaigner Kirralie Smith unlawfully vilified two trans women,"New South Wales Civil and Administrative Tribunal, Sydney",https://www.outinperth.com/court-finds-anti-trans-campaigner-kirralie-smith-unlawfully-vilified-two-trans-women/,Specific title removal: Court finds Anti - trans campaigner Kirralie Smith
27,"American Scott Johnson Death 30 Years Ago in Australia Ruled Hate Crime , Not Suicide","North Head, Manly",http://www.newser.com/story/252289/30-years-after-he-fell-to-his-death-a-ruling.html,Scott Johnson / 1988 murder duplicate
29,Australia coroner : American mathematician died in hate crime in 1988,"Fair Day festival, Rushcutters Bay",https://www.upi.com/Top_News/World-News/2017/11/30/Australian-coroner-says-student-died-of-hate-crime-not-suicide-in-1988/9461512058149/,Scott Johnson / 1988 murder duplicate
