title,url,source_date,incident_type,date,location,victim_identity,description,severity,perpetrator_info,latitude,longitude,year_found,found_at
American Scott Johnson fatal fall off Sydney cliff ruled gay hate crime,https://www.nbcnews.com/news/world/american-scott-johnson-s-fatal-fall-sydney-cliff-ruled-gay-n825166?cid=public-rss_20171203,20171203T050000Z,murder,,Sydney cliff,gay,American Scott Johnson fell off a cliff in Sydney and his death has been ruled as a gay hate crime.,critical,Unknown,,,2017,2025-12-03T06:44:02.531134
"US mathematician death a gay hate crime , says Australia inquest",http://www.dailyexcelsior.com/565722-2/,20171130T210000Z,murder,,Sydney,gay,The death of a US mathematician in Sydney is being investigated as a gay hate crime by an Australian inquest.,critical,unknown,-33.8698439,151.2082848,2017,2025-12-03T06:44:17.100154
Australia coroner : American mathematician died in hate crime in 1988,https://www.upi.com/Top_News/World-News/2017/11/30/Australian-coroner-says-student-died-of-hate-crime-not-suicide-in-1988/9461512058149/,20171130T194500Z,murder,1988-07-19,"Fair Day festival, Rushcutters Bay",gay,American mathematician Scott Johnson was found dead near a cliff at Fair Day festival in Rushcutters Bay. The coroner ruled his death as a hate crime due to the homophobic violence he faced.,critical,Perpetrator(s) unknown,,,2017,2025-12-03T06:44:22.107321
"American Scott Johnson Death 30 Years Ago in Australia Ruled Hate Crime , Not Suicide",http://www.newser.com/story/252289/30-years-after-he-fell-to-his-death-a-ruling.html,20171130T193000Z,murder,,"North Head, Manly",gay,The death of American Scott Johnson 30 years ago in Australia has been ruled a hate crime and not suicide. His body was found at the base of a cliff at North Head in Manly. The ruling brings closure to his family who have long believed he was the victim of a homophobic attack.,critical,Unknown,-33.8130902,151.2981105,2017,2025-12-03T06:44:26.358985
"Nearly 30 years later , gay man fall from an Australian cliff is ruled a hate crime",http://www.vancouversun.com/news/world/nearly+years+later+fall+from+australian+cliff+ruled+hate/16013047/story.html,20171130T190000Z,murder,,Bondi Beach,gay,"Nearly 30 years after a gay man fell from a cliff at Bondi Beach, the incident has been ruled a hate crime. The victim's sexual orientation was a factor in his death, indicating a targeted attack.",critical,Unknown,-33.8906977,151.2724119,2017,2025-12-03T06:44:32.408728
"Thirty Years Later , Australia Judge Rules Fatal Fall Off Sydney Cliff As a Hate Crime",https://article.wn.com/view/2017/11/30/Thirty_Years_Later_Australia_Judge_Rules_Fatal_Fall_Off_Sydn/,20171130T184500Z,murder,,Sydney Cliff,unknown,A judge in Australia ruled that a fatal fall off a Sydney cliff 30 years ago was a hate crime. The victim's identity was not specified in the article.,critical,unknown,,,2017,2025-12-03T06:44:44.915541
"Gay man found smashed to death at the bottom of a cliff was killed in homophobic hate crime , says coroner · PinkNews",http://www.pinknews.co.uk/2017/11/30/gay-man-found-smashed-to-death-at-the-bottom-of-a-cliff-was-killed-in-homophobic-hate-crime-says-coroner/,20171130T181500Z,murder,,cliff in undisclosed location,gay,"A gay man was found smashed to death at the bottom of a cliff, and the coroner determined it was a homophobic hate crime.",critical,Unknown,,,2017,2025-12-03T06:44:51.004135
American found naked and dead in Australia in 1988 was killed in gay hate crime : coroner,https://www.aol.com/article/news/2017/11/30/american-found-naked-and-dead-in-australia-in-1988-was-killed-in-gay-hate-crime-coroner/23292977/,20171130T180000Z,murder,1988-XX-XX,Sydney,gay,"An American man was found naked and dead in Sydney, Australia in 1988. The coroner determined that he was killed in a gay hate crime.",critical,Unknown,-33.8698439,151.2082848,2017,2025-12-03T06:44:55.164391
Mathematician killed because he was gay : Australia inquest,http://www.enca.com/world/mathematician-killed-because-he-was-gay-australia-inquest,20171130T064500Z,murder,,Australia inquest did not specify a specific location,gay,"A mathematician was killed because of his sexual orientation, highlighting the ongoing issue of violence against the LGBTIQ+ community in Australia.",critical,Unknown,,,2017,2025-12-03T06:45:59.034855
"Scott died as a result of a gay hate attack , coroner finds",http://www.portnews.com.au/story/5091529/scott-died-as-a-result-of-a-gay-hate-attack-coroner-finds/,20171130T060000Z,murder,,Sydney,gay,The coroner found that Scott died as a result of a gay hate attack in Sydney. The specific details of the attack were not provided in the article.,critical,Unknown,-33.8698439,151.2082848,2017,2025-12-03T06:46:10.208741
