jurisdiction,policy_category,status,year_enacted,details,source_url,source_attribution,gender_recognition_status,conversion_practices_status,last_updated,notes
Federal,hate_crime_law,present,2025,"Criminal Code Amendment (Hate Crimes) Act 2025 (Act No. 1 of 2025) - Introduced aggravated sentencing for crimes motivated by hatred of protected attributes including sexual orientation and gender identity. Royal Assent 7 February 2025. Preceded by Criminal Code Amendment (Inciting Violence or Hatred) Act 2025 which criminalises public incitement of violence or hatred.",https://www.legislation.gov.au/Series/C2025A00001,legislation.gov.au,N/A,N/A,2026-03-01,Act No. 1 of 2025 received Royal Assent 7 February 2025. Strengthened federal hate crime framework with aggravated sentencing provisions.
Federal,discrimination_protection_employment,present,2013,"Sex Discrimination Act 1984 (amended 2013) - Prohibits discrimination on basis of sexual orientation, gender identity, and intersex status in employment.",https://www.legislation.gov.au/Series/C2004A02868,legislation.gov.au,N/A,N/A,2025-12-31,Amended 2013 to include LGBTIQ+ protections.
Federal,discrimination_protection_services,present,2013,"Sex Discrimination Act 1984 (amended 2013) - Prohibits discrimination in provision of goods, services, and facilities.",https://www.legislation.gov.au/Series/C2004A02868,legislation.gov.au,N/A,N/A,2025-12-31,Religious exemptions remain in s.37-38.
Federal,conversion_practices_ban,absent,,No federal conversion practices ban enacted. The Senate Legal and Constitutional Affairs Committee inquiry into conversion practices lapsed when the 47th Parliament dissolved on 28 March 2025. The inquiry has not been re-established in the 48th Parliament.,https://www.aph.gov.au/Parliamentary_Business/Committees/Senate/Legal_and_Constitutional_Affairs/Conversionpractices,parliament.gov.au,N/A,yes,2026-03-01,Inquiry lapsed without a final report when the 47th Parliament dissolved March 2025. No federal ban exists as of March 2026.
Federal,marriage_equality,present,2017,Marriage Amendment (Definition and Religious Freedoms) Act 2017 - Legal same-sex marriage nationwide.,https://www.legislation.gov.au/Series/C2004A03087,legislation.gov.au,N/A,N/A,2025-12-31,Passed following postal survey.
Federal,sex_discrimination_commissioner,present,2011,Sex Discrimination Commissioner has mandate including hate crimes monitoring and advocacy under Australian Human Rights Commission Act 1986.,https://humanrights.gov.au/about/commissioners/sex-discrimination-commissioner,humanrights.gov.au,N/A,N/A,2025-12-31,Commissioner Kate Jenkins appointed 2016.
Federal,vilification_law,absent,,Sex Discrimination Act 1984 (Cth) has no vilification provisions. Commonwealth law provides no vilification protections for LGBTIQ+ people.,https://www.legislation.gov.au/C2004A02868/latest/text,legislation.gov.au,N/A,N/A,2025-12-31,No vilification protections at Commonwealth level. Significant gap in protection.
Federal,intersex_protection,present,2013,"Sex Discrimination Act 1984 (Cth) s 4, s 5C - Intersex status protected. Definition: status of having physical, hormonal or genetic features that are neither wholly female nor wholly male, or a combination, or neither.",https://www.legislation.gov.au/C2004A02868/latest/text,legislation.gov.au,N/A,N/A,2025-12-31,Intersex status protection added in 2013 amendments.
NSW,hate_crime_law,present,2018,"Crimes Act 1900 (NSW) s.93Z - Publicly threatening or inciting violence on grounds of race, religious affiliation, sexual orientation, gender identity or HIV/AIDS status.",https://legislation.nsw.gov.au/view/html/inforce/current/act-1900-040#sec.93Z,legislation.nsw.gov.au,N/A,N/A,2025-12-31,Replaced previous racial vilification provisions.
NSW,vilification_law,partial,1993,"Anti-Discrimination Act 1977 (NSW) s.49ZT-49ZXB (civil) and Crimes Act 1900 (NSW) s.93Z (criminal) - PARTIAL vilification. Civil vilification only covers gay men, lesbians, and binary trans people. Criminal incitement provisions are broader. Does not cover bisexual or intersex status explicitly.",https://legislation.nsw.gov.au/view/html/inforce/current/act-1977-048,legislation.nsw.gov.au,N/A,N/A,2025-12-31,Partial vilification protections - limited coverage. Does not cover bisexual or intersex status explicitly.
NSW,gender_recognition,moderate,,"Births, Deaths and Marriages Registration Act 1995 (NSW) - Requires medical evidence or statutory declaration. Surgery not required since 2021.",https://legislation.nsw.gov.au/view/html/inforce/current/act-1995-062,legislation.nsw.gov.au,yes,N/A,2025-12-31,Process simplified in 2021 reforms.
