title,url,incident_type,date,location,victim_identity,description,confidence,severity,source_name,verified,latitude,longitude,perpetrator_info,is_au
Neo - Nazi leaders admit hiker attack but claim innocence,https://www.examiner.com.au/story/8402974/neo-nazi-leaders-admit-hiker-attack-but-claim-innocence/,assault,,Blue Mountains National Park,unknown,"Neo-Nazi leaders have admitted to attacking a hiker in Blue Mountains National Park, but they claim innocence. The hiker was physically assaulted by the perpetrators.",70,high,historical_discovery,,-33.6190685,150.487634,Neo-Nazi leaders,False
  Deport Queer : Shocking graffiti in WA Great Southern region,https://www.outinperth.com/deport-queers-shocking-graffiti-in-was-great-southern-region/,vandalism,,Great Southern region,queer,Shocking graffiti with the words 'Deport Queer' found in the WA Great Southern region.,70,medium,historical_discovery,,-34.8837,117.8051,,False
Big Brother star David Graham used a vile homophobic slur before assaulting a young man on his farm,https://www.dailymail.co.uk/tvshowbiz/article-14774513/Farmer-Dave-Big-Brother-David-Graham-assault.html,assault,,farm in unspecified location,unknown,Big Brother star David Graham used a vile homophobic slur before assaulting a young man on his farm.,70,high,historical_discovery,,-25.2744,133.7751,Big Brother star David Graham,False
Gay Man  Needed To Learn His Lesson  Says Man Sentenced For Grindr Attack,http://www.starobserver.com.au/news/gay-man-needed-to-learn-his-lesson-says-man-sentenced-for-grindr-attack/237834,assault,,Grindr meetup in Sunshine Coast,gay,"A man was sentenced for attacking a gay man he met on Grindr, stating that the victim 'needed to learn his lesson'. The attack took place during their meetup in Sunshine Coast.",70,medium,historical_discovery,,-26.65,153.0667,Man sentenced for the attack,False
"Nearly 30 years later , gay man fall from an Australian cliff is ruled a hate crime",http://www.vancouversun.com/news/world/nearly+years+later+fall+from+australian+cliff+ruled+hate/16013047/story.html,murder,,Bondi Beach,gay,"Nearly 30 years after a gay man fell from a cliff at Bondi Beach, the incident has been ruled a hate crime. The victim's sexual orientation was a factor in his death, indicating a targeted attack.",70,critical,historical_discovery,,-33.8906977,151.2724119,Unknown,False
"Gay man found smashed to death at the bottom of a cliff was killed in homophobic hate crime , says coroner · PinkNews",http://www.pinknews.co.uk/2017/11/30/gay-man-found-smashed-to-death-at-the-bottom-of-a-cliff-was-killed-in-homophobic-hate-crime-says-coroner/,murder,,cliff in undisclosed location,gay,"A gay man was found smashed to death at the bottom of a cliff, and the coroner determined it was a homophobic hate crime.",70,critical,historical_discovery,,-33.8131,151.2981,Unknown,False
Gippsland LGBT woman punched in homophobic attack in Sale,http://www.dailymail.co.uk/news/article-5048835/Gippsland-LGBT-woman-punched-homophobic-attack-Sale.html,assault,,Sale,LGBT woman,A Gippsland LGBT woman was punched in a homophobic attack in Sale.,70,medium,historical_discovery,,-38.1094463,147.0656717,Unknown,False
Four cops charged for inflicting  fatal harm  on gay activist Zak Kostopoulos · PinkNews,https://www.pinknews.co.uk/2018/12/05/four-cops-charges-death-zak-kostopoulos/,murder,,Athens,gay,"Four cops charged for inflicting fatal harm on gay activist Zak Kostopoulos in Athens, Greece.",70,critical,historical_discovery,,-36.4279636,148.6149572,Four police officers,False
  Homophobic  man wanted by cops after a couple threatened on train,https://www.thegayuk.com/homophobic-man-wanted-by-cops-after-a-couple-threatened-on-train/,threat,,train in unspecified location,gay couple,"A homophobic man threatened a gay couple on a train, prompting a police search for the perpetrator.",70,medium,historical_discovery,,-33.8688,151.2093,Homophobic man,False
Transgender woman shoved officer onto railway tracks,http://www.dailymail.co.uk/news/article-5120999/Transgender-woman-shoved-officer-railway-tracks.html,assault,,railway tracks,transgender,A transgender woman shoved an officer onto railway tracks.,70,medium,historical_discovery,,-35.3176528,149.1491476,Unknown,False
