bill_id,jurisdiction,bill_title,bill_type,status,date_introduced,date_last_action,sponsor,keywords,summary,hansard_url,bill_url,source_attribution,last_scraped
2024-C15,Federal,Criminal Code Amendment (Inciting Violence or Hatred) Bill 2024,Government,Passed,2024-11-15,2025-02-01,Attorney-General,hate crime;incitement;vilification,Creates offences for public incitement of violence or hatred based on protected attributes including sexual orientation and gender identity.,https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p,https://www.aph.gov.au/Parliamentary_Business/Bills_Legislation/Bills_Search_Results/Result?bId=r7234,parliament.gov.au,2026-03-01
2025-C01,Federal,Criminal Code Amendment (Hate Crimes) Act 2025,Government,Passed,2025-02-06,2025-02-07,Attorney-General,hate crime;LGBTIQ+;criminal law;aggravated offences,"Strengthened federal hate crime offences. Introduced aggravated sentencing for crimes motivated by hatred of protected attributes including sexual orientation and gender identity. Received Royal Assent as Act No. 1 of 2025 on 7 February 2025.",https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p,https://www.aph.gov.au/Parliamentary_Business/Bills_Legislation/Bills_Search_Results/Result?bId=r7240,parliament.gov.au,2026-03-01
2024-S34,Federal,Conversion Practices Prohibition Bill 2024,Private Member,Lapsed,2024-06-20,2025-03-28,Senator Janet Rice,conversion_practices;prohibition;LGBTIQ+,"Comprehensive federal ban on conversion practices targeting sexual orientation or gender identity. Lapsed when the 47th Parliament dissolved on 28 March 2025 for the federal election. Not reintroduced in the 48th Parliament.",https://parlinfo.aph.gov.au/parlInfo/search/display/display.w3p,https://www.aph.gov.au/Parliamentary_Business/Bills_Legislation/Bills_Search_Results/Result?bId=s1385,parliament.gov.au,2026-03-01
INQ-2023-01,Federal,Parliamentary Inquiry into Conversion Practices,Committee Inquiry,Lapsed,2023-09-14,2025-03-28,Senate Legal and Constitutional Affairs Committee,conversion_practices;inquiry;submissions,"Senate inquiry into conversion practices in Australia. No report was tabled before the 47th Parliament dissolved on 28 March 2025. The inquiry lapsed without producing a final report under Senate procedure.",https://www.aph.gov.au/Parliamentary_Business/Committees/Senate/Legal_and_Constitutional_Affairs/Conversionpractices,https://www.aph.gov.au/Parliamentary_Business/Committees/Senate/Legal_and_Constitutional_Affairs/Conversionpractices,parliament.gov.au,2026-03-01
INQ-2024-02,Federal,ALRC Inquiry into Religious Educational Institutions and Anti-Discrimination Laws,Committee Inquiry,Report Tabled,2024-03-01,2024-03-21,Australian Law Reform Commission,religious exemptions;schools;discrimination;LGBTIQ+ protections,"ALRC Report 142 tabled in Parliament on 21 March 2024. Recommended narrowing religious school exceptions so that LGBTIQ+ students and teachers are protected from discrimination regardless of which school they attend. No government legislation has been introduced in response as of March 2026.",https://www.aph.gov.au/Parliamentary_Business/Committees,https://www.alrc.gov.au/publication/adl-report-142/,alrc.gov.au,2026-03-01
2024-NSW-CPB,NSW,Conversion Practices Ban Act 2024 (NSW),Government,Passed,2024-02-01,2025-04-03,Attorney-General,conversion_practices;ban;LGBTIQ+;health practitioners,"Comprehensive ban on conversion practices in NSW. Passed both Houses in March 2024 and received Royal Assent on 3 April 2024 as Act No. 19 of 2024. Commenced operation on 3 April 2025. Applies to health practitioners and others. NSW joins ACT, VIC, QLD, SA and NT in banning conversion practices.",https://www.parliament.nsw.gov.au/Hansard/Pages/HansardResult.aspx,https://legislation.nsw.gov.au/view/whole/html/inforce/current/act-2024-019,legislation.nsw.gov.au,2026-03-01
2024-NSW-ELA,NSW,Equality Legislation Amendment (LGBTIQA+) Act 2024 (NSW),Private Member,Passed,2024-05-01,2025-07-01,Alex Greenwich MP,gender recognition;hate crime;discrimination;LGBTIQ+;2024 reforms,"Landmark reform package by independent MP Alex Greenwich. Delivered gender marker reform enabling non-binary recognition on NSW identification documents, hate crime law improvements, and other LGBTIQ+ legal reforms. Passed in late 2024 and commenced 1 July 2025.",https://www.parliament.nsw.gov.au/Hansard/Pages/HansardResult.aspx,https://www.parliament.nsw.gov.au/bills/Pages/bill-details.aspx,parliament.nsw.gov.au,2026-03-01
2024-NSW-007,NSW,Anti-Discrimination Amendment (Religious Exceptions) Bill 2024,Private Member,Second Reading,2024-05-10,2024-10-05,Various,religious exemptions;discrimination;schools,Narrows religious exemptions in NSW Anti-Discrimination Act for educational institutions.,https://www.parliament.nsw.gov.au/Hansard/Pages/HansardResult.aspx,https://www.parliament.nsw.gov.au/bills/Pages/bill-details.aspx?pk=3895,parliament.nsw.gov.au,2025-12-31
amend_2024_qld_001,QLD,Anti-Discrimination and Other Legislation Amendment Act 2024 (Qld),amendment,Passed,2024-03-15,2024-04-29,Attorney-General,discrimination;vilification;gender identity;sex characteristics;2024 reforms,"Major reforms to Anti-Discrimination Act 1991 (Qld) commenced 29 April 2024. Expanded definitions, enhanced protections for gender identity (including non-binary), added sex characteristics protection. Key reforms to vilification and discrimination provisions.",https://www.parliament.qld.gov.au/Work-of-the-Assembly/Hansard,https://www.legislation.qld.gov.au/view/html/asmade/act-2024-001,legislation.qld.gov.au,2026-03-01
2024-QLD-005,QLD,Births Deaths and Marriages Registration (Gender Identity) Amendment Bill 2024,Government,Passed,2024-03-15,2024-09-01,Attorney-General,gender recognition;birth certificate;self-determination,Simplifies the gender recognition process in Queensland to align with other progressive jurisdictions.,https://www.parliament.qld.gov.au/Work-of-the-Assembly/Hansard,https://www.parliament.qld.gov.au/Work-of-the-Assembly/Bills-and-Legislation/Bills,parliament.qld.gov.au,2025-12-31
