incident_id,date_of_incident,location,suburb,postcode,state,latitude,longitude,description,incident_type,victim_identity,perpetrator_info,source_url,source_name,publication_date,source_authority_level,confidence_score,verification_status,historical_notes,archival_status
HIST_2019_UNK_001,15 02 2019,"Crown Heights, Brooklyn",,,,,,Two Jews were attacked while walking in the Crown Heights section of Brooklyn.,assault,unknown,,,jewishledger.com,20191218T181500Z,6,,single-source,,digitized
HIST_2019_UNK_002,01 12 2019,"University of Georgia, Georgia College and State University, Milledgeville, Georgia",,,,,,"Swastikas were found drawn on message boards in student halls at the University of Georgia and Georgia College and State University in Milledgeville, sparking fears among students and parents. The incidents are part of a rise in hate crimes on campuses across the US.",vandalism,general_lgbtiq,,,independent.co.uk,20191201T153000Z,6,,single-source,,digitized
HIST_2019_UNK_003,26 11 2019,not specified,,,,,,"The Indonesian Ministries of Defense and Trade, along with the Attorney General’s Office, implemented a ban on LGBTQ+ job seekers, stating that applicants must not show sexual orientation or behavioral deviations. This discriminatory policy sparked outrage among LGBTQ+ individuals in Indonesia.",discrimination,general_lgbtiq,,,ibtimes.com,20191126T050000Z,6,,single-source,,digitized
HIST_2019_WA_004,21 11 2019,"Howard Drive, Monsey, Ramapo, Rockland County",,,,,,"An Orthodox Jewish man was stabbed and slashed outside a local synagogue in Monsey, Rockland County. The victim was approached from behind early Wednesday and attacked by at least one person, leaving him with multiple wounds.",assault,unknown,,,independent.co.uk,20191121T104500Z,6,,single-source,,digitized
HIST_2019_WA_005,07 11 2019,"Milwaukee, Wisconsin",,,,,,"A 61-year-old man sprayed acid in the face of a 42-year-old US citizen of Hispanic descent, causing second-degree burns. The attacker made racist remarks and targeted the victim based on his ethnicity, leading to a hate crime charge.",assault,general_lgbtiq,,,independent.co.uk,20191107T111500Z,6,,single-source,,digitized
HIST_2019_WA_006,03 11 2019,"Oslo, Norway",,,,,,"Greg Johnson, a white supremacist with extreme right-wing ideology, was detained in Norway before a far-right conference. He has expressed anti-Semitic and racist views, promoting white-only states. Protesters chanted against racism at the event.",hate_speech,general_lgbtiq,,,independent.co.uk,20191103T231500Z,6,,single-source,,digitized
HIST_2017_UNK_007,15 10 2017,"New York City, New York",Manhattan,10017,,40.7510405,-73.9755221,"Abel Cedeno, a gay New York teenager, stabbed a classmate to death after enduring years of homophobic bullying. The incident led to a two-year trial that divided the city and sparked a media frenzy.",murder,gay_man,,,theguardian.com,20191029T064500Z,6,,single-source,,digitized
HIST_2019_UNK_008,28 10 2019,"Chicago, Illinois",,,,,,"During a speech in Chicago, President Trump referenced actor Jussie Smollett's staged hate crime incident, calling it a 'scam' and comparing it to the impeachment probe. Trump's comments were seen as derogatory towards the LGBTIQ+ community.",hate_speech,general_lgbtiq,,,independent.co.uk,20191028T224500Z,6,,single-source,,digitized
HIST_2019_UNK_009,22 10 2019,"Las Vegas, Nevada",,,,,,"Conor Climo, a Las Vegas man, plotted attacks on a synagogue and LGBT bar, indicating a threat towards the LGBTIQ+ community.",threat,general_lgbtiq,,,thedailybeast.com,20191022T124500Z,6,,single-source,,digitized
HIST_2019_UNK_010,22 10 2019,"Las Vegas, Nevada",,,,,,"Conor Climo, a Las Vegas man, plotted attacks on a synagogue and LGBT bar, indicating a threat towards the LGBTIQ+ community.",threat,general_lgbtiq,,,news.yahoo.com,20191022T120000Z,6,,single-source,,digitized
